Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\gitproject\Xpenso\templates with glob **/*.
Watching dir C:\gitproject\Xpenso\locale with glob **/*.mo.
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1745750768.5846941
File C:\Python313\Lib\xml\sax\xmlreader.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1745750703.9183335
File C:\Python313\Lib\email\encoders.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\byteordercodes.py first seen with mtime 1745750721.3476896
File C:\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1745750746.198396
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\regexp.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\psycopg2\_psycopg.cp313-win_amd64.pyd first seen with mtime 1745750698.6888425
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\ops_dispatch.cp313-win_amd64.pyd first seen with mtime 1745750769.7262073
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1745750746.2140708
File C:\Python313\Lib\unittest\signals.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\cluster\__init__.py first seen with mtime 1745750758.8243365
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1745750695.0547187
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1745750746.1577408
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1745750768.3785164
File C:\Python313\Lib\asyncio\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_expm_frechet.py first seen with mtime 1745750721.6276534
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_matfuncs.py first seen with mtime 1745750721.652158
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_procrustes.py first seen with mtime 1745750721.6599069
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\model_selection\_classification_threshold.py first seen with mtime 1745750758.8655553
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\classify\naivebayes.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\cobyla.py first seen with mtime 1745750721.74539
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\_svds.py first seen with mtime 1745750722.1618
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\treebank.py first seen with mtime 1745750791.7883732
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_propack\_cpropack.cp313-win_amd64.pyd first seen with mtime 1745750722.2024176
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\covariance\__init__.py first seen with mtime 1745750758.3621898
File C:\Python313\Lib\asyncio\mixins.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_correlation.py first seen with mtime 1745750722.6114998
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_constraints.py first seen with mtime 1745750721.7717052
File C:\gitproject\Xpenso\report_generation\models.py first seen with mtime 1745742410.1228013
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1745750768.4800038
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\misc\babelfish.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_lsoda.cp313-win_amd64.pyd first seen with mtime 1745750721.1818423
File C:\Python313\Lib\_strptime.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dateutil\_version.py first seen with mtime 1745750742.05794
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1745750746.2330637
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\sem\logic.py first seen with mtime 1745750791.619697
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\tnt.py first seen with mtime 1745750791.6571453
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\core\_utils.py first seen with mtime 1745750703.7694476
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_bglu_dense.cp313-win_amd64.pyd first seen with mtime 1745750721.7591856
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_internal.py first seen with mtime 1745750704.309543
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\__init__.py first seen with mtime 1745750758.7614613
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1745750768.5846941
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\minres.py first seen with mtime 1745750722.1863403
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_index.py first seen with mtime 1745750722.0686188
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1745750704.292918
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1745750703.997846
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\stata.py first seen with mtime 1745750768.5605972
File C:\gitproject\Xpenso\userpreferences\apps.py first seen with mtime 1745742383.3078773
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\__init__.py first seen with mtime 1745750758.8792758
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1745750746.5317507
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\externals\cloudpickle\__init__.py first seen with mtime 1745750711.8165116
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1745750704.34805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\chrf_score.py first seen with mtime 1745750791.7942731
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\compressed.py first seen with mtime 1745750722.0478847
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\feature_extraction\_stop_words.py first seen with mtime 1745750758.6287
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\discovery.py first seen with mtime 1745750759.1291552
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\__init__.py first seen with mtime 1745750759.0661392
File C:\Python313\Lib\operator.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_fitpack2.py first seen with mtime 1745750721.279251
File C:\Python313\Lib\multiprocessing\connection.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\_store_backends.py first seen with mtime 1745750711.8054338
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_linprog_doc.py first seen with mtime 1745750721.801306
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_rbf.py first seen with mtime 1745750721.296524
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\externals\_packaging\_structures.py first seen with mtime 1745750758.6165538
File C:\Python313\Lib\re\_compiler.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_decomp_qr.py first seen with mtime 1745750721.6155286
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1745750746.331275
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1745750768.4524906
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion_ncg.py first seen with mtime 1745750721.844698
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\_cloudpickle_wrapper.py first seen with mtime 1745750711.8020377
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\backports.py first seen with mtime 1745750711.8079412
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\chunk\api.py first seen with mtime 1745750791.5115788
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_decomp_interpolative.cp313-win_amd64.pyd first seen with mtime 1745750721.6135585
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_heap.cp313-win_amd64.pyd first seen with mtime 1745750759.0819633
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1745750704.0135403
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\ieer.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\fields.cp313-win_amd64.pyd first seen with mtime 1745750769.7713423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_root_scalar.py first seen with mtime 1745750721.8308907
File C:\Python313\Lib\base64.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1745750746.1250193
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1745750703.9959364
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\_procrustes.py first seen with mtime 1745750722.269306
File C:\Python313\Lib\stringprep.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\_arrow_string_mixins.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\orthogonal.py first seen with mtime 1745750722.3551474
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_rbfinterp_pythran.cp313-win_amd64.pyd first seen with mtime 1745750721.3066132
File C:\Python313\Lib\concurrent\futures\process.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1745750768.5266125
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_matfuncs.py first seen with mtime 1745750722.1363392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\f2py\auxfuncs.py first seen with mtime 1745750703.7694476
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1745750746.3181014
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1745750746.5196073
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\ipipan.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\metrics\confusionmatrix.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_base.cp313-win_amd64.pyd first seen with mtime 1745750758.7943735
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\nkjp.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\blas.py first seen with mtime 1745750721.5690455
File C:\Python313\DLLs\select.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\random\_sfc64.cp313-win_amd64.pyd first seen with mtime 1745750704.0958755
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1745750746.2677722
File C:\gitproject\Xpenso\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1745750804.6264603
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lsq\dogbox.py first seen with mtime 1745750721.9577305
File C:\Python313\Lib\importlib\resources\_common.py first seen with mtime 1733239648.0
File C:\Python313\Lib\encodings\utf_8.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\lm\smoothing.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1745750768.5266125
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1745750746.249426
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1745750746.33373
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1745750746.198396
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\sequential.py first seen with mtime 1745750791.6571453
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1745750695.0556548
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_nonlin.py first seen with mtime 1745750721.8169684
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_rcont\__init__.py first seen with mtime 1745750722.7529273
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\collocations.py first seen with mtime 1745750791.4906006
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\fourier.py first seen with mtime 1745750721.691884
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\internals.cp313-win_amd64.pyd first seen with mtime 1745750769.7018387
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\api.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_sorting.cp313-win_amd64.pyd first seen with mtime 1745750759.1135163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1745750746.1577408
File C:\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1745750746.30371
File C:\Python313\Lib\re\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\interpolate.py first seen with mtime 1745750721.2411785
File C:\gitproject\Xpenso\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1745750718.6957147
File C:\Python313\Lib\tkinter\constants.py first seen with mtime 1733239650.0
File C:\Python313\Lib\urllib\error.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1745750768.4756484
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\model_selection\__init__.py first seen with mtime 1745750758.8648987
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\moduleTNC.py first seen with mtime 1745750721.7509246
File C:\Python313\Lib\inspect.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_fblas.cp313-win_amd64.pyd first seen with mtime 1745750721.6314945
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\toktok.py first seen with mtime 1745750791.7883732
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1745750703.9024236
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\testing\_private\extbuild.py first seen with mtime 1745750704.133944
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp313-win_amd64.pyd first seen with mtime 1745750769.8296814
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\_ccallback.py first seen with mtime 1745750722.7848153
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\memory.py first seen with mtime 1745750711.8079412
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1745750746.2939086
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_utils_impl.py first seen with mtime 1745750703.9500628
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_remove_redundancy.py first seen with mtime 1745750721.8308907
File C:\gitproject\Xpenso\userincome\__init__.py first seen with mtime 1745696615.490402
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\draw\__init__.py first seen with mtime 1745750791.5733984
